900 couples a traiter sur 900
    ! overpass-api.de: HTTP 429
    ! overpass.kumi.systems: HTTP 504
[1/900] Paris / beaute_bienetre: +192 (total=192)
[2/900] Paris / automobile: +8 (total=200)
    ! overpass.kumi.systems: The read operation timed out
    ! overpass.kumi.systems: The read operation timed out
[3/900] Paris / artisanat_btp: +124 (total=324)
    ! overpass.kumi.systems: HTTP 504
    ! overpass.kumi.systems: HTTP 504
[4/900] Paris / restauration: +410 (total=734)
[5/900] Paris / services_proximite: +492 (total=1226)
    ! overpass-api.de: HTTP 429
    ! overpass.kumi.systems: HTTP 504
[6/900] Lyon / artisanat_btp: +37 (total=1263)
    ! overpass.kumi.systems: HTTP 504
[7/900] Lyon / automobile: +95 (total=1358)
[8/900] Lyon / restauration: +1320 (total=2678)
    ! overpass-api.de: HTTP 429
[9/900] Lyon / beaute_bienetre: +245 (total=2923)
    ! overpass.kumi.systems: HTTP 504
    ! overpass.kumi.systems: HTTP 504
    ! overpass.kumi.systems: HTTP 504
[10/900] Marseille / beaute_bienetre: +20 (total=2943)
    ! overpass-api.de: HTTP 429
    ! overpass.kumi.systems: The read operation timed out
[11/900] Lyon / services_proximite: +42 (total=2985)
[12/900] Marseille / artisanat_btp: +10 (total=2995)
[13/900] Marseille / automobile: +25 (total=3020)
    ! overpass.kumi.systems: The read operation timed out
    ! overpass.kumi.systems: HTTP 504
    ! overpass.kumi.systems: HTTP 504
    ! overpass-api.de: HTTP 429
    ! overpass.kumi.systems: HTTP 504
[14/900] Lille / artisanat_btp: +19 (total=3039)
[15/900] Lille / beaute_bienetre: +67 (total=3106)
[16/900] Marseille / restauration: +300 (total=3406)
[17/900] Marseille / services_proximite: +17 (total=3423)
    ! overpass-api.de: HTTP 429
[18/900] Lille / automobile: +63 (total=3486)
[19/900] Lille / services_proximite: +74 (total=3560)
    ! overpass.kumi.systems: HTTP 504
    ! overpass.kumi.systems: HTTP 504
[20/900] Toulouse / artisanat_btp: +17 (total=3577)
    ! overpass.kumi.systems: HTTP 504
[21/900] Lille / restauration: +618 (total=4195)
[22/900] Toulouse / beaute_bienetre: +43 (total=4238)
    ! overpass.kumi.systems: HTTP 504
    ! overpass-api.de: HTTP 429
[23/900] Toulouse / restauration: +100 (total=4338)
    ! overpass.kumi.systems: The read operation timed out
[24/900] Bordeaux / artisanat_btp: +24 (total=4362)
    ! overpass.kumi.systems: The read operation timed out
[25/900] Toulouse / automobile: +3 (total=4365)
[26/900] Toulouse / services_proximite: +95 (total=4460)
[27/900] Bordeaux / automobile: +7 (total=4467)
    ! overpass.kumi.systems: The read operation timed out
    ! overpass.kumi.systems: The read operation timed out
[28/900] Bordeaux / beaute_bienetre: +43 (total=4510)
    ! overpass.kumi.systems: HTTP 504
    ! overpass-api.de: HTTP 504
    ! overpass-api.de: HTTP 504
